Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-04.52.58:100][185]LogMaterial: 0.028301 seconds spent updating 1 materials, 1 interfaces, 1 instances, 0 with static permutations.
[2014.12.14-04.53.00:495][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue1" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue1.uasset" SILENT=true
[2014.12.14-04.53.00:659][185]LogSavePackage: Save=156.790497ms
[2014.12.14-04.53.00:659][185]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue1AE5499AB4F49E3DFDA599CADBB61B445.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue1.uasset'
[2014.12.14-04.53.01:215][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2014.12.14-04.53.01:592][199]LogSavePackage: Save=280.940369ms
[2014.12.14-04.53.01:592][199]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/level1554EC35F422B929352CF11950A19BE1B.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level1.umap'
[2014.12.14-04.53.20:417][676]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (solid_building)
[2014.12.14-04.53.22:066][755]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building47)
[2014.12.14-04.53.29:896][934]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building)
[2014.12.14-04.57.01:804][ 30]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building21)
[2014.12.14-04.57.02:445][ 48]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building20)
[2014.12.14-04.57.04:477][105]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building25)
[2014.12.14-04.59.06:696][941]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building)
[2014.12.14-04.59.07:058][947]LogEditorViewport: Clicking on Actor (double click): StaticMeshActor (solid_building)
[2014.12.14-04.59.26:321][372]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building)
[2014.12.14-04.59.28:316][417]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (solid_building)
[2014.12.14-04.59.31:578][581]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building)
[2014.12.14-04.59.43:900][860]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building41)
[2014.12.14-04.59.46:295][909]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-04.59.46:303][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_9) Not registered. Aborting.
[2014.12.14-04.59.46:354][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_9) Not registered. Aborting.
[2014.12.14-04.59.46:354][909]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_9) Already registered. Aborting.
[2014.12.14-04.59.46:355][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_9) Not registered. Aborting.
[2014.12.14-04.59.46:355][909]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_9) Already registered. Aborting.
[2014.12.14-04.59.46:356][909]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-04.59.46:415][909]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.12.14-04.59.46:418][909]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.12.14-04.59.46:421][909]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling.
[2014.12.14-04.59.49:756][991]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.59.49:756][991]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.59.49:756][991]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.59.50:561][  7]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-04.59.50:565][  7]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.12.14-04.59.50:573][  7]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.12.14-04.59.50:608][  7]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-04.59.50:709][  7]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.12.14-04.59.50:712][  7]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.12.14-04.59.53:322][ 60]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.59.53:322][ 60]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.59.53:322][ 60]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.05:653][575]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.05:681][575]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.12.14-05.00.07:640][617]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.00.07:641][617]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.07:641][617]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.10:319][737]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.12:265][779]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.00.12:265][779]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.12:265][779]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.17:458][987]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.19:388][ 30]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.00.19:388][ 30]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.19:388][ 30]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.21:666][157]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.23:370][199]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.00.23:370][199]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.23:370][199]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.26:250][291]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.27:706][322]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.29:178][358]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.29:787][368]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.00.29:787][368]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.29:787][368]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.33:638][549]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.35:565][594]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.00.35:565][594]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.35:565][594]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.36:646][652]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.38:470][691]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.00.38:470][691]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.38:471][691]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.44:089][999]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.44:117][999]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.12.14-05.00.46:273][ 56]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.00.46:273][ 56]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.46:273][ 56]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.54:261][246]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.00.56:226][292]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.00.56:226][292]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.00.56:226][292]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.00.59:973][373]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.01.00:109][374]LogMaterialEditor: Applying material Blue5
[2014.12.14-05.01.00:638][374]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.01.00:753][374]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.01.00:771][374]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.01.00:805][374]LogMaterial: 0.029086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-05.01.04:663][433]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.01.04:663][433]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.01.04:663][433]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.01.19:134][758]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.01.20:910][793]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.01.20:910][793]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.01.20:910][793]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.01.22:867][829]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.01.22:872][829]LogMaterialEditor: Applying material Blue5
[2014.12.14-05.01.23:373][829]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.01.23:481][829]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.01.23:496][829]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.01.23:531][829]LogMaterial: 0.027654 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-05.01.27:421][889]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.01.27:421][889]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.01.27:421][889]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.01.33:100][ 44]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-05.01.34:944][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_10) Not registered. Aborting.
[2014.12.14-05.01.34:960][ 77]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_10) Not registered. Aborting.
[2014.12.14-05.01.34:960][ 77]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_10) Already registered. Aborting.
[2014.12.14-05.02.24:871][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2014.12.14-05.02.25:270][585]LogSavePackage: Save=310.041687ms
[2014.12.14-05.02.25:270][585]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/level12FFAF42745140079152433803B939941.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level1.umap'
[2014.12.14-05.02.28:754][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue5_Inst" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue5_Inst.uasset" SILENT=true
[2014.12.14-05.02.28:934][655]LogSavePackage: Save=175.701721ms
[2014.12.14-05.02.28:934][655]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue5_InstF62A256640C59917015787AAD01AAD0A.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue5_Inst.uasset'
[2014.12.14-05.02.31:342][707]LogMaterialEditor: Saving and Compiling material Blue5
[2014.12.14-05.02.31:724][707]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.02.31:821][707]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.02.31:829][707]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.02.31:850][707]LogMaterial: 0.016808 seconds spent updating 1 materials, 1 interfaces, 1 instances, 0 with static permutations.
[2014.12.14-05.02.35:062][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue5" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue5.uasset" SILENT=true
[2014.12.14-05.02.35:255][707]LogSavePackage: Save=184.234756ms
[2014.12.14-05.02.35:255][707]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue55B8887E7453E1AB245569E92BE0FA999.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue5.uasset'
[2014.12.14-05.04.47:869][797]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (solid_building47)
[2014.12.14-05.04.49:392][855]LogEditorViewport: Clicking on Actor (LMB): BP_Skybox_C (BP_Skybox)
[2014.12.14-05.04.49:858][868]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building32)
[2014.12.14-05.05.08:147][332]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.05.08:155][332]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_11) Not registered. Aborting.
[2014.12.14-05.05.08:219][332]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_11) Not registered. Aborting.
[2014.12.14-05.05.08:219][332]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_11) Already registered. Aborting.
[2014.12.14-05.05.08:219][332]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_11) Not registered. Aborting.
[2014.12.14-05.05.08:219][332]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_11) Already registered. Aborting.
[2014.12.14-05.05.08:221][332]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.05.08:249][332]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.12.14-05.05.08:252][332]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling.
[2014.12.14-05.05.08:254][332]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.12.14-05.05.12:271][415]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.05.12:271][415]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.05.12:271][415]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.05.34:970][979]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.05.36:146][  5]LogMaterialEditor: Applying material Blue4
[2014.12.14-05.05.36:664][  5]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.05.36:770][  5]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-05.05.36:783][  5]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-05.05.36:813][  5]LogMaterial: 0.024715 seconds spent updating 1 materials, 1 interfaces, 3 instances, 0 with static permutations.
[2014.12.14-05.05.40:797][ 88]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.05.40:797][ 88]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.05.40:797][ 88]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.06.00:220][768]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.06.03:092][831]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.06.03:744][846]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.06.03:744][846]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.06.03:744][846]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.06.07:048][967]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.06.07:888][985]LogMaterialEditor: Applying material Blue4
[2014.12.14-05.06.08:465][985]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.06.08:569][985]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-05.06.08:582][985]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-05.06.08:618][985]LogMaterial: 0.031153 seconds spent updating 1 materials, 1 interfaces, 3 instances, 0 with static permutations.
[2014.12.14-05.06.13:373][ 81]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
